City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Barrow,71.2906,-156.7887,-0.38,78,90,5.75,US,2021-11-23 18:01:26
1,Bethel,41.3712,-73.414,42.48,50,7,3.0,US,2021-11-23 18:01:26
2,Tasiilaq,65.6145,-37.6368,23.16,62,64,8.12,GL,2021-11-23 18:01:27
3,Chegutu,-18.1302,30.1407,70.25,81,87,6.49,ZW,2021-11-23 18:01:27
4,Klaksvik,62.2266,-6.589,47.32,86,98,25.46,FO,2021-11-23 18:01:28
5,Atuona,-9.8,-139.0333,77.47,79,71,15.05,PF,2021-11-23 18:01:28
6,Ambilobe,-13.2,49.05,76.48,81,64,3.4,MG,2021-11-23 18:01:28
7,Nanortalik,60.1432,-45.2371,29.5,50,84,6.24,GL,2021-11-23 18:01:29
8,Oktyabrskiy,54.4815,53.471,6.46,97,71,6.44,RU,2021-11-23 18:01:29
9,Busselton,-33.65,115.3333,53.1,82,0,9.51,AU,2021-11-23 18:01:29
10,Marsh Harbour,26.5412,-77.0636,73.67,56,12,24.99,BS,2021-11-23 18:01:30
11,Sayyan,15.1718,44.3244,53.4,27,37,5.55,YE,2021-11-23 18:01:30
12,Roseburg,43.2165,-123.3417,48.18,92,82,4.34,US,2021-11-23 17:59:01
13,Hithadhoo,-0.6,73.0833,82.27,75,99,18.34,MV,2021-11-23 18:01:31
14,Ribeira Grande,38.5167,-28.7,68.4,94,20,14.97,PT,2021-11-23 18:01:31
15,Yumen,40.2833,97.2,26.76,35,2,14.52,CN,2021-11-23 18:01:31
16,Mount Gambier,-37.8333,140.7667,53.51,94,90,0.0,AU,2021-11-23 18:00:27
17,Kyra,49.5776,111.9753,11.89,89,100,1.59,RU,2021-11-23 18:01:32
18,Mataura,-46.1927,168.8643,45.1,95,92,2.42,NZ,2021-11-23 18:01:32
19,Kodiak,57.79,-152.4072,15.35,76,99,7.18,US,2021-11-23 18:01:33
20,Raudeberg,61.9875,5.1352,46.2,96,100,8.01,NO,2021-11-23 18:01:33
21,Punta Arenas,-53.15,-70.9167,53.71,62,40,25.32,CL,2021-11-23 17:59:33
22,Rikitea,-23.1203,-134.9692,76.14,82,5,14.72,PF,2021-11-23 18:01:34
23,Ilulissat,69.2167,-51.1,10.42,56,75,16.11,GL,2021-11-23 18:01:34
24,Luderitz,-26.6481,15.1594,66.52,69,16,23.31,NA,2021-11-23 18:01:34
25,Luangwa,-15.6167,30.4167,83.25,60,67,4.41,ZM,2021-11-23 18:01:35
26,Axim,4.8699,-2.2405,80.37,82,62,7.65,GH,2021-11-23 18:01:35
